,location,target_end_date,forecast_date,target,type,type_id,value
0,01,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.1912780231
1,02,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
2,04,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
3,05,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.8114076075
4,06,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
5,08,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
6,09,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
7,10,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
8,11,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
9,12,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
10,13,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.9384391335
11,15,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
12,16,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
13,17,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
14,18,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
15,19,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
16,20,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
17,21,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
18,22,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.1725715267
19,23,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
20,24,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.9524528841
21,25,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
22,26,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
23,27,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
24,28,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.3384966122
25,29,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
26,30,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
27,31,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
28,32,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.9725866366
29,33,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
30,34,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
31,35,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,0.6750128931999999
32,36,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
33,37,2022-10-29,2022-10-17,2 wk flu hosp rate change,category,stable,1.0
