"forecast_date","target","location","type","type_id","value"
"2022-10-31","2 wk flu hosp rate change","01","category","large_decrease",0.06719977394024167
"2022-10-31","2 wk flu hosp rate change","01","category","decrease",0.06571762654605545
"2022-10-31","2 wk flu hosp rate change","01","category","stable",0.10992980323967198
"2022-10-31","2 wk flu hosp rate change","01","category","increase",0.11674882979202297
"2022-10-31","2 wk flu hosp rate change","01","category","large_increase",0.640403966482008
"2022-10-31","2 wk flu hosp rate change","02","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","02","category","decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","02","category","stable",0.8823379865771812
"2022-10-31","2 wk flu hosp rate change","02","category","increase",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","02","category","large_increase",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","04","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","04","category","decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","04","category","stable",0.6705599992985702
"2022-10-31","2 wk flu hosp rate change","04","category","increase",0.20615415365184175
"2022-10-31","2 wk flu hosp rate change","04","category","large_increase",0.06445484033817864
"2022-10-31","2 wk flu hosp rate change","05","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","05","category","decrease",0.06572683260780293
"2022-10-31","2 wk flu hosp rate change","05","category","stable",0.346715694139626
"2022-10-31","2 wk flu hosp rate change","05","category","increase",0.23082231743911355
"2022-10-31","2 wk flu hosp rate change","05","category","large_increase",0.32731965245775285
"2022-10-31","2 wk flu hosp rate change","06","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","06","category","decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","06","category","stable",0.7412977364054822
"2022-10-31","2 wk flu hosp rate change","06","category","increase",0.1704557535274036
"2022-10-31","2 wk flu hosp rate change","06","category","large_increase",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","08","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","08","category","decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","08","category","stable",0.7692801074852602
"2022-10-31","2 wk flu hosp rate change","08","category","increase",0.1424733824476258
"2022-10-31","2 wk flu hosp rate change","08","category","large_increase",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","09","category","large_decrease",0.029415503355704697
"2022-10-31","2 wk flu hosp rate change","09","category","decrease",0.08023792611816824
"2022-10-31","2 wk flu hosp rate change","09","category","stable",0.45288576740233355
"2022-10-31","2 wk flu hosp rate change","09","category","increase",0.18867958933656978
