"forecast_date","target","location","location_name","type","type_id","value"
2023-05-15,"2 wk flu hosp rate change","01","Alabama","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","02","Alaska","category","large_increase",6.7390537594747e-13
2023-05-15,"2 wk flu hosp rate change","04","Arizona","category","large_increase",0.00102243523914869
2023-05-15,"2 wk flu hosp rate change","05","Arkansas","category","large_increase",6.50577629890403e-06
2023-05-15,"2 wk flu hosp rate change","06","California","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","08","Colorado","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","09","Connecticut","category","large_increase",1.35051025917932e-09
2023-05-15,"2 wk flu hosp rate change","10","Delaware","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","11","District of Columbia","category","large_increase",2.03614902716254e-13
2023-05-15,"2 wk flu hosp rate change","12","Florida","category","large_increase",7.8076878295974e-11
2023-05-15,"2 wk flu hosp rate change","13","Georgia","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","15","Hawaii","category","large_increase",1.99840144432528e-15
2023-05-15,"2 wk flu hosp rate change","16","Idaho","category","large_increase",0.0162791575364896
2023-05-15,"2 wk flu hosp rate change","17","Illinois","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","18","Indiana","category","large_increase",4.56240600854585e-11
2023-05-15,"2 wk flu hosp rate change","19","Iowa","category","large_increase",5.36971865006119e-06
2023-05-15,"2 wk flu hosp rate change","20","Kansas","category","large_increase",7.7715611723761e-16
2023-05-15,"2 wk flu hosp rate change","21","Kentucky","category","large_increase",9.03605139750407e-05
2023-05-15,"2 wk flu hosp rate change","22","Louisiana","category","large_increase",1.83156698295717e-05
2023-05-15,"2 wk flu hosp rate change","23","Maine","category","large_increase",1.98262364592416e-06
2023-05-15,"2 wk flu hosp rate change","24","Maryland","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","25","Massachusetts","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","26","Michigan","category","large_increase",1.11022302462516e-16
2023-05-15,"2 wk flu hosp rate change","27","Minnesota","category","large_increase",2.40141240226421e-13
2023-05-15,"2 wk flu hosp rate change","28","Mississippi","category","large_increase",0.0410537648685364
2023-05-15,"2 wk flu hosp rate change","29","Missouri","category","large_increase",3.0949896312471e-08
2023-05-15,"2 wk flu hosp rate change","30","Montana","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","31","Nebraska","category","large_increase",0.00519375092301788
2023-05-15,"2 wk flu hosp rate change","32","Nevada","category","large_increase",7.50756306011624e-08
2023-05-15,"2 wk flu hosp rate change","33","New Hampshire","category","large_increase",1.37034827929483e-12
2023-05-15,"2 wk flu hosp rate change","34","New Jersey","category","large_increase",2.17455720097348e-10
2023-05-15,"2 wk flu hosp rate change","35","New Mexico","category","large_increase",6.66133814775094e-16
2023-05-15,"2 wk flu hosp rate change","36","New York","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","37","North Carolina","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","38","North Dakota","category","large_increase",1.61704494239245e-08
2023-05-15,"2 wk flu hosp rate change","39","Ohio","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","40","Oklahoma","category","large_increase",3.10859028118671e-06
2023-05-15,"2 wk flu hosp rate change","41","Oregon","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","42","Pennsylvania","category","large_increase",4.82465845053071e-10
2023-05-15,"2 wk flu hosp rate change","72","Puerto Rico","category","large_increase",0.0757472085096592
2023-05-15,"2 wk flu hosp rate change","44","Rhode Island","category","large_increase",0.00239805370628476
2023-05-15,"2 wk flu hosp rate change","45","South Carolina","category","large_increase",1.01956389378932e-05
2023-05-15,"2 wk flu hosp rate change","46","South Dakota","category","large_increase",0.0034216402839794
2023-05-15,"2 wk flu hosp rate change","47","Tennessee","category","large_increase",4.14296739137399e-08
2023-05-15,"2 wk flu hosp rate change","48","Texas","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","US","US","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","49","Utah","category","large_increase",3.35419647612412e-09
2023-05-15,"2 wk flu hosp rate change","50","Vermont","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","78","Virgin Islands","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","51","Virginia","category","large_increase",2.39360283527112e-06
2023-05-15,"2 wk flu hosp rate change","53","Washington","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","54","West Virginia","category","large_increase",2.58814858433709e-10
2023-05-15,"2 wk flu hosp rate change","55","Wisconsin","category","large_increase",9.12603326241879e-13
2023-05-15,"2 wk flu hosp rate change","56","Wyoming","category","large_increase",0
2023-05-15,"2 wk flu hosp rate change","01","Alabama","category","increase",7.79402766583059e-05
2023-05-15,"2 wk flu hosp rate change","02","Alaska","category","increase",0.000115382946007214
2023-05-15,"2 wk flu hosp rate change","04","Arizona","category","increase",0.078562523896601
2023-05-15,"2 wk flu hosp rate change","05","Arkansas","category","increase",0.0170899336760946
2023-05-15,"2 wk flu hosp rate change","06","California","category","increase",0
2023-05-15,"2 wk flu hosp rate change","08","Colorado","category","increase",4.02540162969256e-06
2023-05-15,"2 wk flu hosp rate change","09","Connecticut","category","increase",0.005710263936202
2023-05-15,"2 wk flu hosp rate change","10","Delaware","category","increase",9.9758531435512e-09
2023-05-15,"2 wk flu hosp rate change","11","District of Columbia","category","increase",9.50966700078437e-05
2023-05-15,"2 wk flu hosp rate change","12","Florida","category","increase",0.000456008452641599
2023-05-15,"2 wk flu hosp rate change","13","Georgia","category","increase",0.000162501246344204
2023-05-15,"2 wk flu hosp rate change","15","Hawaii","category","increase",9.00526257419099e-06
2023-05-15,"2 wk flu hosp rate change","16","Idaho","category","increase",0.249561255647492
2023-05-15,"2 wk flu hosp rate change","17","Illinois","category","increase",4.75261292645079e-05
2023-05-15,"2 wk flu hosp rate change","18","Indiana","category","increase",0.00214653939558862
2023-05-15,"2 wk flu hosp rate change","19","Iowa","category","increase",0.00728165403124093
2023-05-15,"2 wk flu hosp rate change","20","Kansas","category","increase",1.25372265952217e-05
2023-05-15,"2 wk flu hosp rate change","21","Kentucky","category","increase",0.0300778732337361
2023-05-15,"2 wk flu hosp rate change","22","Louisiana","category","increase",0.0403485492533427
2023-05-15,"2 wk flu hosp rate change","23","Maine","category","increase",0.0136402626868124
2023-05-15,"2 wk flu hosp rate change","24","Maryland","category","increase",4.68530479036389e-06
2023-05-15,"2 wk flu hosp rate change","25","Massachusetts","category","increase",1.89102288272736e-08
2023-05-15,"2 wk flu hosp rate change","26","Michigan","category","increase",9.40932902184777e-05
2023-05-15,"2 wk flu hosp rate change","27","Minnesota","category","increase",7.91590913068463e-05
2023-05-15,"2 wk flu hosp rate change","28","Mississippi","category","increase",0.168780799765613
2023-05-15,"2 wk flu hosp rate change","29","Missouri","category","increase",0.000758195430727859
2023-05-15,"2 wk flu hosp rate change","30","Montana","category","increase",0
2023-05-15,"2 wk flu hosp rate change","31","Nebraska","category","increase",0.161254772375393
2023-05-15,"2 wk flu hosp rate change","32","Nevada","category","increase",0.0100131709787359
2023-05-15,"2 wk flu hosp rate change","33","New Hampshire","category","increase",0.000537693310114218
2023-05-15,"2 wk flu hosp rate change","34","New Jersey","category","increase",0.000711826150229355
2023-05-15,"2 wk flu hosp rate change","35","New Mexico","category","increase",2.82920271806875e-05
2023-05-15,"2 wk flu hosp rate change","36","New York","category","increase",1.35176571380846e-07
2023-05-15,"2 wk flu hosp rate change","37","North Carolina","category","increase",0
2023-05-15,"2 wk flu hosp rate change","38","North Dakota","category","increase",0.00141920631583581
2023-05-15,"2 wk flu hosp rate change","39","Ohio","category","increase",1.64974193195278e-08
2023-05-15,"2 wk flu hosp rate change","40","Oklahoma","category","increase",0.0098001725626774
2023-05-15,"2 wk flu hosp rate change","41","Oregon","category","increase",0
2023-05-15,"2 wk flu hosp rate change","42","Pennsylvania","category","increase",0.000768333934107135
2023-05-15,"2 wk flu hosp rate change","72","Puerto Rico","category","increase",0.140304498049595
2023-05-15,"2 wk flu hosp rate change","44","Rhode Island","category","increase",0.147841238394725
2023-05-15,"2 wk flu hosp rate change","45","South Carolina","category","increase",0.00916826051445374
