forecast_date,target,location,type,type_id,value
2023-04-10,2 wk flu hosp rate change,US,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,US,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,US,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,US,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,US,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,01,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,01,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,01,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,01,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,01,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,02,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,02,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,02,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,02,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,02,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,04,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,04,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,04,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,04,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,04,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,05,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,05,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,05,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,05,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,05,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,06,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,06,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,06,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,06,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,06,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,08,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,08,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,08,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,08,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,08,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,09,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,09,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,09,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,09,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,09,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,10,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,10,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,10,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,10,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,10,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,11,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,11,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,11,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,11,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,11,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,12,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,12,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,12,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,12,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,12,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,13,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,13,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,13,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,13,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,13,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,15,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,15,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,15,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,15,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,15,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,16,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,16,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,16,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,16,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,16,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,17,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,17,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,17,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,17,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,17,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,18,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,18,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,18,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,18,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,18,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,19,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,19,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,19,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,19,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,19,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,20,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,20,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,20,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,20,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,20,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,21,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,21,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,21,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,21,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,21,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,22,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,22,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,22,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,22,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,22,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,23,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,23,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,23,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,23,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,23,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,24,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,24,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,24,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,24,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,24,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,25,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,25,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,25,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,25,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,25,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,26,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,26,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,26,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,26,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,26,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,27,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,27,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,27,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,27,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,27,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,28,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,28,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,28,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,28,category,increase,0.0
2023-04-10,2 wk flu hosp rate change,28,category,large_increase,0.0
2023-04-10,2 wk flu hosp rate change,29,category,large_decrease,0.0
2023-04-10,2 wk flu hosp rate change,29,category,decrease,0.0
2023-04-10,2 wk flu hosp rate change,29,category,stable,1.0
2023-04-10,2 wk flu hosp rate change,29,category,increase,0.0
