"forecast_date","target","target_end_date","location","type","quantile","value"
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","point","NA",67.509179400591
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.010",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.025",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.050",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.100",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.150",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.200",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.250",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.300",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.350",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.400",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.450",0
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.500",68.4877271683303
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.550",194.315717164962
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.600",208.593780265016
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.650",223.991787371525
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.700",240.85990523257
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.750",259.727452692501
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.800",281.45805817066
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.850",307.623773270445
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.900",341.630636513695
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.950",393.821374450262
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.975",440.435188724416
2023-02-27,"1 wk ahead inc flu hosp",2023-03-04,"06","quantile","0.990",495.825211184112
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","point","NA",66.5010412222934
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.010",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.025",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.050",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.100",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.150",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.200",0
2023-02-27,"2 wk ahead inc flu hosp",2023-03-11,"06","quantile","0.250",0
