"","forecast_date","target","target_end_date","location","type","quantile","value"
"1",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","point",NA,221.196779138708
"2",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.01,81.6309890507225
"3",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.025,83.741116273706
"4",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.05,107.619643342041
"5",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.1,148.222156323571
"6",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.15,179.301282975398
"7",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.2,189.226956437869
"8",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.25,196.790848757248
"9",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.3,208.824345805375
"10",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.35,211.61239484286
"11",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.4,213.980049972041
"12",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.45,218.174791638708
"13",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.5,222.236318852074
"14",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.55,223.239995805375
"15",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.6,231.860694920824
"16",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.65,239.097908305375
"17",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.7,242.138665771782
"18",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.75,248.881575286161
"19",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.8,262.677212281086
"20",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.85,280.96139112402
"21",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.9,337.677919669267
"22",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.95,380.999195068834
"23",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.975,420.259883937549
"24",2022-10-17,"1 week ahead inc flu hosp",2022-10-22,"06","quantile",0.99,423.804263041837
"25",2022-10-17,"2 week ahead inc flu hosp",2022-10-29,"06","point",NA,228.122283253758
