forecast_date,target_end_date,location,target,quantile,value,type
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.01,213.84855264483804,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.025,270.4021730130707,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.05,323.0779844961951,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.1,387.2778059054338,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.15,429.3162546950113,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.2,461.7287788538038,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.25,490.84688166246,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.3,517.9451791252898,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.35,547.442644441537,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.4,572.5517231405241,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.45,597.9752335185051,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.5,625.1107439826653,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.55,654.2865047206359,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.6,687.0180263229719,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.65,726.0587072431601,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.7,775.7105482169791,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.75,844.0940645336625,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.8,951.1099288808,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.85,1150.7105283881324,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.9,1385.7599662898456,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.95,1723.541046001165,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.975,2075.6785056567974,quantile
2022-12-05,2022-12-10,04,1 wk ahead inc flu hosp,0.99,2580.503051235916,quantile
2022-12-05,2022-12-17,04,2 wk ahead inc flu hosp,0.01,250.588653901887,quantile
