,forecast_date,target,location,type,type_id,value
0,2023-04-10,2 wk flu hosp rate change,US,category,large_decrease,0.0
1,2023-04-10,2 wk flu hosp rate change,US,category,decrease,0.0
2,2023-04-10,2 wk flu hosp rate change,US,category,stable,1.0
3,2023-04-10,2 wk flu hosp rate change,US,category,increase,0.0
4,2023-04-10,2 wk flu hosp rate change,US,category,large_increase,0.0
5,2023-04-10,2 wk flu hosp rate change,01,category,large_decrease,0.0
6,2023-04-10,2 wk flu hosp rate change,01,category,decrease,0.0
7,2023-04-10,2 wk flu hosp rate change,01,category,stable,1.0
8,2023-04-10,2 wk flu hosp rate change,01,category,increase,0.0
9,2023-04-10,2 wk flu hosp rate change,01,category,large_increase,0.0
10,2023-04-10,2 wk flu hosp rate change,02,category,large_decrease,0.0
11,2023-04-10,2 wk flu hosp rate change,02,category,decrease,0.0
12,2023-04-10,2 wk flu hosp rate change,02,category,stable,1.0
13,2023-04-10,2 wk flu hosp rate change,02,category,increase,0.0
14,2023-04-10,2 wk flu hosp rate change,02,category,large_increase,0.0
15,2023-04-10,2 wk flu hosp rate change,04,category,large_decrease,0.0
16,2023-04-10,2 wk flu hosp rate change,04,category,decrease,0.0
17,2023-04-10,2 wk flu hosp rate change,04,category,stable,0.9858448133759573
18,2023-04-10,2 wk flu hosp rate change,04,category,increase,0.014155186624042693
19,2023-04-10,2 wk flu hosp rate change,04,category,large_increase,0.0
20,2023-04-10,2 wk flu hosp rate change,05,category,large_decrease,0.0
21,2023-04-10,2 wk flu hosp rate change,05,category,decrease,0.0
22,2023-04-10,2 wk flu hosp rate change,05,category,stable,0.9779287353266476
23,2023-04-10,2 wk flu hosp rate change,05,category,increase,0.02207126467335241
24,2023-04-10,2 wk flu hosp rate change,05,category,large_increase,0.0
25,2023-04-10,2 wk flu hosp rate change,06,category,large_decrease,0.0
26,2023-04-10,2 wk flu hosp rate change,06,category,decrease,0.0
27,2023-04-10,2 wk flu hosp rate change,06,category,stable,1.0
28,2023-04-10,2 wk flu hosp rate change,06,category,increase,0.0
29,2023-04-10,2 wk flu hosp rate change,06,category,large_increase,0.0
30,2023-04-10,2 wk flu hosp rate change,08,category,large_decrease,0.0
31,2023-04-10,2 wk flu hosp rate change,08,category,decrease,0.0
32,2023-04-10,2 wk flu hosp rate change,08,category,stable,1.0
33,2023-04-10,2 wk flu hosp rate change,08,category,increase,0.0
